App ID	#fMS	#f1818	#fThomas	#f1823	#f1831
C05_app1		<milestone n="4" type="start" unit="letter"/><head sID="novel1_letter4_div4_head1"/>LETTER	<milestone n="4" type="start" unit="letter"/><head sID="novel1_letter4_div4_head1"/>LETTER	<pb n="21" xml:id="F1823_v1_040"/><milestone n="4" type="start" unit="letter"/><head sID="novel1_letter4_div4_head1"/>LETTER	<milestone n="4" type="start" unit="letter"/><head sID="novel1_letter4_div4_head1"/>LETTER
C05_app2		IV.<head eID="novel1_letter4_div4_head1"/><head sID="novel1_letter4_div4_head2"/><ab sID="novel1_letter4_div4_head2_ab1"/><hi sID="novel1_letter4_div4_head2_ab1_hi1"/>To	IV.<head eID="novel1_letter4_div4_head1"/><head sID="novel1_letter4_div4_head2"/><ab sID="novel1_letter4_div4_head2_ab1"/><hi sID="novel1_letter4_div4_head2_ab1_hi1"/>To	IV.<head eID="novel1_letter4_div4_head1"/><head sID="novel1_letter4_div4_head2"/><ab sID="novel1_letter4_div4_head2_ab1"/><hi sID="novel1_letter4_div4_head2_ab1_hi1"/>To	IV.<head eID="novel1_letter4_div4_head1"/><head sID="novel1_letter4_div4_head2"/><hi sID="novel1_letter4_div4_head2_hi1"/>To
C05_app3		Mrs.<hi eID="novel1_letter4_div4_head2_ab1_hi1"/> S<hi sID="novel1_letter4_div4_head2_ab1_hi2"/>AVILLE<hi eID="novel1_letter4_div4_head2_ab1_hi2"/>,	Mrs.<hi eID="novel1_letter4_div4_head2_ab1_hi1"/> S<hi sID="novel1_letter4_div4_head2_ab1_hi2"/>AVILLE<hi eID="novel1_letter4_div4_head2_ab1_hi2"/>,	Mrs.<hi eID="novel1_letter4_div4_head2_ab1_hi1"/> S<hi sID="novel1_letter4_div4_head2_ab1_hi2"/>AVILLE<hi eID="novel1_letter4_div4_head2_ab1_hi2"/>,	Mrs. Saville,
C05_app4		<hi sID="novel1_letter4_div4_head2_ab1_hi3"/>England.<hi eID="novel1_letter4_div4_head2_ab1_hi3"/><ab eID="novel1_letter4_div4_head2_ab1"/><head eID="novel1_letter4_div4_head2"/><p sID="novel1_letter4_div4_p1"/>August	<hi sID="novel1_letter4_div4_head2_ab1_hi3"/>England.<hi eID="novel1_letter4_div4_head2_ab1_hi3"/><ab eID="novel1_letter4_div4_head2_ab1"/><head eID="novel1_letter4_div4_head2"/><p sID="novel1_letter4_div4_p1"/>August	<hi sID="novel1_letter4_div4_head2_ab1_hi3"/>England.<hi eID="novel1_letter4_div4_head2_ab1_hi3"/><ab eID="novel1_letter4_div4_head2_ab1"/><head eID="novel1_letter4_div4_head2"/><p sID="novel1_letter4_div4_p1"/>August	England.<hi eID="novel1_letter4_div4_head2_hi1"/><head eID="novel1_letter4_div4_head2"/><p sID="novel1_letter4_div4_p1"/>August
C05_app5		5th, 17—.<p eID="novel1_letter4_div4_p1"/><p sID="novel1_letter4_div4_p2"/>So strange an accident has happened to us, that I cannot forbear recording	5th, 17—.<p eID="novel1_letter4_div4_p1"/><p sID="novel1_letter4_div4_p2"/>So strange an accident has happened to us, that I cannot forbear recording	5th, 17—.<p eID="novel1_letter4_div4_p1"/><p sID="novel1_letter4_div4_p2"/>So strange an accident has happened to us, that I cannot forbear recording	5th, 17—.<p eID="novel1_letter4_div4_p1"/><p sID="novel1_letter4_div4_p2"/>So strange an accident has happened to us, that I cannot forbear recording
C05_app6		it,	it in writing,	it,	it,
C05_app7		although it is very probable that you will see me before these papers can come into your possession.<p eID="novel1_letter4_div4_p2"/><p sID="novel1_letter4_div4_p3"/>Last Monday (July 31st), we were nearly surrounded by ice, which closed in the ship on all sides, scarcely leaving her the	although it is very probable that you will see me before these papers can come into your possession.<p eID="novel1_letter4_div4_p2"/><p sID="novel1_letter4_div4_p3"/>Last Monday (July 31st), we were nearly surrounded by ice, which closed in the ship on all sides, scarcely leaving her the	although it is very probable that you will see me before these papers can come into your possession.<p eID="novel1_letter4_div4_p2"/><p sID="novel1_letter4_div4_p3"/>Last Monday (July 31st), we were nearly surrounded by ice, which closed in the ship on all sides, scarcely leaving her the	although it is very probable that you will see me before these papers can come into your possession.<p eID="novel1_letter4_div4_p2"/><p sID="novel1_letter4_div4_p3"/>Last Monday (July 31st), we were nearly surrounded by ice, which closed in the ship on all sides, scarcely leaving her the
C05_app8		sea room	sea room	sea room	sea-room
C05_app9		in which she floated. Our situation was somewhat dangerous, especially as we were compassed round by a very thick fog. We accordingly lay to, hoping that some	in which she floated. Our situation was somewhat dangerous, especially as we were compassed round by a very thick fog. We accordingly lay to, hoping that some	in which she floated. Our situation was somewhat dangerous, especially as we were compassed round by a very thick fog. We accordingly lay to, hoping that some	in which she floated. Our situation was somewhat dangerous, especially as we were compassed round by a very thick fog. We accordingly lay to, hoping that some
C05_app10		<pb n="022" xml:id="F1818_v1_034"/>change	<pb n="022" xml:id="F1818_v1_034"/>change	change	change
