1823:  	 1831: 
 adored 	 loved 
 If 	 The passionate and almost reverential attachment with which all regarded her became, while I shared it, my pride and my delight. On 
 servants 	 evening previous to her being brought to my home, my mother 
 any request 	 said playfully,—“I have a pretty present for my Victor—to-morrow he shall have it.” And when, on the morrow, she presented Elizabeth 
 make, it was always through 	 me as her promised gift, I, with childish seriousness, interpreted 
 intercession. 	 words literally, and looked upon Elizabeth as mine—mine to protect, love, and cherish. All praises bestowed on her, I received as made to a possession of my own. 
 and dispute; for although there was a great dissimilitude 	 or dispute. Harmony was the soul of our companionship, and the diversity and contrast that subsisted 
 characters, there 	 characters drew us nearer together. Elizabeth 
 an harmony in that very dissimilitude. 	 of a calmer and more concentrated disposition; but, with all my ardour, 
 calm 	 intense application, 
 philosophical than my companion; yet my temper was not so yielding. My application was 	 was more deeply smitten with the thirst for knowledge. She busied herself with following the aerial creations 
 longer endurance; but it was not so severe whilst it endured. I delighted in investigating 	 the poets; and in the majestic and wondrous scenes which surrounded our Swiss home—the sublime shapes of 
 facts relative to 	 mountains; the changes of 
 actual world; she busied herself in following 	 seasons; tempest and calm; the silence of winter, and 
 aërial creations 	 life and turbulence 
 poets. 	 magnificent appearances of things, I delighted in investigating their causes. 
 secret, 	 secret 
 discover; 	 divine. Curiosity, earnest research 
 her it was a vacancy, which she sought 	 learn the hidden laws of nature, gladness akin to rapture, as they were unfolded 
 people with imaginations of her own. 	 me, are among the earliest sensations I can remember.   
  My brothers 	 On the birth of a second son, my junior by seven years, my parents gave up entirely their wandering life, and fixed themselves in their native country. We possessed a house in Geneva, and a  campagne  on Belrive, the eastern shore of the lake, at the distance of rather more than a league from the city. We resided principally in the latter, and the lives of my parents 
 considerably younger than myself; 	 passed in considerable seclusion. It was my temper to avoid a crowd, and to attach myself fervently to a few. I was indifferent, therefore, to my schoolfellows in general; 
 had a friend 	 united myself 
 one 	 the bonds 
 my schoolfellows, who compensated for this deficiency. 	 the closest friendship to one among them. 
 of Geneva, an intimate friend 	[NO 1831 VARIANT]
 my father. 	 Geneva. 
 I remember, when he was nine years old, he wrote a fairy tale, which was the delight 	 He loved enterprise, hardship, and even danger, for its own sake. He was deeply read in books of chivalry 
 amazement of all his companions. His favourite study consisted in books 	 romance. He composed heroic songs, and began to write many a tale 
 chivalry 	 enchantment 
 romance; and when very young, I can remember, that we used 	 knightly adventure. He tried to make us act plays, and 
 act plays composed by him out of these favourite books, 	 enter into masquerades, in which the characters were drawn from 
 principal characters 	 heroes of Roncesvalles, 
 which were Orlando, Robin Hood, Amadis, 	 the Round Table of King Arthur, 
 St. George. 	 the chivalrous train who shed their blood to redeem the holy sepulchre from the hands of the infidels. 
 youth 	 human being 
 more happily 	 a happier childhood 
 mine. 	 myself. 
 indulgent, 	 possessed by the very spirit of kindness 
 my companions amiable. Our studies 	 indulgence. We felt that they 
 never forced; 	 not the tyrants to rule our lot according to their caprice, but the agents 
 by some means 	 creators of all the many delights which 
 always had an end placed in view, which excited us to ardour in 	 enjoyed. When I mingled with other families, I distinctly discerned how peculiarly fortunate my lot was, and gratitude assisted 
 prosecution 	 developement 
 them. It 	 filial love.     My temper 
 by this method, 	 sometimes violent, 
 not 	 my passions vehement; but 
 emulation, that we 	 some law in my temperature they 
 urged 	 turned, not towards childish pursuits, but 
 application. Elizabeth was 	 an eager desire to learn, and 
 incited 	[NO 1831 VARIANT]
 apply herself to drawing, 	 learn all things indiscriminately. I confess 
