"2017-12-14T19:00:37","https://ebeshero.github.io/Pittsburgh_Frankenstein/Frankenstein_1818.html","jonklancher","EpB15OEBEeegld-ePA1K7g","GwWrAWaw","paradise, religion, Milton, imagination, Hell, poetry","a Paradise of my own creation","Walton's imagined ""paradise"" of his own making suggests the power of imagination, yet also the possibility of creating a Hell of one's own as well (Victor)."
"2017-10-06T17:43:55","https://ebeshero.github.io/Pittsburgh_Frankenstein/Frankenstein_1818.html","jonklancher","zgwleoUDEeeTUxdoVGeAuA","GwWrAWaw","natural philosophy","air-pump","A key instrument for scientific experiment on gases, the first fully successful air-pump was created for Robert Boyle's experiments at the Royal Society in 1658. Victor's enthusiasm for a modern scientific instrument counterbalances his attraction to magic and pre-modern philosophy. For the wider significance of this invention, see Steven Shapin and Simon Schaffer, *Leviathan and the Air Pump* (1985)."
"2017-10-06T17:33:41","https://ebeshero.github.io/Pittsburgh_Frankenstein/Frankenstein_1818.html","jonklancher","a4mdSj_wEeejCuv0bq6W1A","GwWrAWaw","family, incest","the inv1_045fant Elizabeth, the          only child of his deceased siste","As Victor's cousin, Elizabeth also will play other family roles as ""sister,"" substitute ""mother,"" and finally ""wife."" In 1831 Mary Shelley changes Elizabeth role so that she is a foundling, unrelated to Victor by blood. Some modern critics believe this 1831 change avoids the possibilty of incest in the 1818 novel, and makes the later novel more conservative in implication. For the first argument of this kind, see Ellen Moers, ""Female Gothic: The Monster's Mother,"" *New York Review of Books*, March 21 and April 4, 1974"
"2017-10-06T17:26:47","https://ebeshero.github.io/Pittsburgh_Frankenstein/Frankenstein_1818.html","jonklancher","FUO7HD_yEeeIZ-e37-oKvA","GwWrAWaw","Switzerland, political philosophy, geography","I am by birth a Genevese","Born in Geneva Switzerland, Victor is a potential hero insofar as he embodies the ""republican"" virtue's of Europe's only country, much admired by the Shelleys, which did not have a hereditary monarchy. By making Geneva so central to the novel's cultural geography, Mary Shelley also designates the relation between Victor's ambition and Jean Jacques Rousseau's world-making ambition in *Discourse on Inequality* among other works."
"2017-08-23T19:47:05","https://ebeshero.github.io/Pittsburgh_Frankenstein/Frankenstein_1818.html","jonklancher","0qDB2IdoEee0Mn_vJx9s3g","GwWrAWaw","geography, england","The country in the neighbourhood of this          village resembled, to a greater degree, the scenery of Switzerland","Victor's decision to tour the English countryside, rather than take the fastest road to Edinburgh, affords his party the chance to compare English geography to Europe's and they do so it considerable detail, beginning with this comparsion of the country around Matlock to Switzerland. Matlock was south of the industrial cities of Manchester and Leeds, but it is on the way to the Lake District in Victor's northern tour. "
"2017-08-23T19:40:26","https://ebeshero.github.io/Pittsburgh_Frankenstein/Frankenstein_1818.html","jonklancher","qZwddodlEee3G5PhKwJ6vQ","GwWrAWaw","","we proceeded to Oxford","No university in Europe could have been more the opposite of the University of Ingolstadt (where Victor learned his science) than Oxford University, seat of theological learning and a holdout against any form of Enlightenment sciences. Victor also initially nostalgic for the days of Charles I when the absolute monarch was beleaguered in the early years of the English Revolution (1642-1659). He later praises the republican opponent of Charles I, John Hampden. What version of England's poltical past she means to commemorate in this chapter remains an interesting question. "
"2017-08-23T19:28:04","https://ebeshero.github.io/Pittsburgh_Frankenstein/Frankenstein_1818.html","jonklancher","PgN-FoUbEee5ygdgCAEx1w","GwWrAWaw","Goethe, Sorrows of Werther"," Sorrows of Werter","The Creature clearly identifies himself with the hero of Goethe's novel *The Sorrows of Werther* but unlike many of its European readers, Werther is not a glamorous figure but an emblem of the Creature's own isolation and despair. On the relation of these novels, see also "
"2017-08-23T19:05:17","https://ebeshero.github.io/Pittsburgh_Frankenstein/Frankenstein_1818.html","jonklancher","m-cbZoUPEeei1EcMKzwoJw","GwWrAWaw","Percy Shelley, poetry","Nought may endure but mutability!","This stanza from Percy Shelley's poem ""Mutability"" (1816)  may have helped convince readers of 1818 that the novel's author was indeed Percy rather than Mary, since it is not attributed to its author. But it also, of course, is far outside the novel's fictional eighteenth century setting. For more on the standing of poetry in the novel, see "
"2017-08-23T19:02:25","https://ebeshero.github.io/Pittsburgh_Frankenstein/Frankenstein_1818.html","jonklancher","9XhuwIUNEeelwZtW2ePwMA","GwWrAWaw","family, empire","domestic affections","Victor's realization that his own pursuit of knowledge has weakened or damaged his ""domestic affections"" begins Shelley's extended argument on this question. But this passage on empire building as the greatest historical antagonist to domestic tranquillity suggests it is the ambition to dominate rather than ""science"" as such that destroys domestic life. See also "
"2017-08-23T19:01:40","https://ebeshero.github.io/Pittsburgh_Frankenstein/Frankenstein_1818.html","jonklancher","81ChEoUNEeeTMfc6VUQC8w","GwWrAWaw","","physiology","By 1818 physiology had become a controversial branch of medicine at the center of the dispute between vitalism, the idea that a divine spark energized animal life, and materialism, the argument that chemical processes alone give rise to life. Mary Shelley was well aware of the dispute since the Shelleys' family doctor, William Lawrence, was vigorously taking up the materialist argument in works like *An Introduction to Comparative Anatomy and Physiology** (1816). For a full view of this controversy as it relates to the novel, see Marilyn Butler, ""*Frankenstein* and Radical Science"" [1993] reprinted in J. Paul Hunter, *Frankenstein,* Norton Critical Edition, second ed. (New York: Norton, 2012) 404-416."
